# TSA preview manifest. confidence = coherence score (higher=better; <1.2 = low, review).
# preview	confidence	tsa_source	tileset	palette	offset	width	height
preview/tsa/banim/dragonfx/Tsa_087C9390.png	1.250	graphics/banim/dragonfx/Tsa_087C9390.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087C9464.png	1.250	graphics/banim/dragonfx/Tsa_087C9464.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087C9600.png	1.250	graphics/banim/dragonfx/Tsa_087C9600.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087C9818.png	1.250	graphics/banim/dragonfx/Tsa_087C9818.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087C9A2C.png	1.250	graphics/banim/dragonfx/Tsa_087C9A2C.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087C9BEC.png	1.250	graphics/banim/dragonfx/Tsa_087C9BEC.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie3.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087C9CF4.png	1.250	graphics/banim/dragonfx/Tsa_087C9CF4.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087C9E04.png	1.250	graphics/banim/dragonfx/Tsa_087C9E04.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie4.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087CC5FC.png	1.266	graphics/banim/dragonfx/Tsa_087CC5FC.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087CC734.png	1.250	graphics/banim/dragonfx/Tsa_087CC734.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087CC878.png	1.266	graphics/banim/dragonfx/Tsa_087CC878.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087CC9B8.png	1.266	graphics/banim/dragonfx/Tsa_087CC9B8.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087CCAD8.png	1.266	graphics/banim/dragonfx/Tsa_087CCAD8.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087EE4A0.png	1.250	graphics/banim/dragonfx/Tsa_087EE4A0.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087EE578.png	1.250	graphics/banim/dragonfx/Tsa_087EE578.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087EE710.png	1.250	graphics/banim/dragonfx/Tsa_087EE710.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087EE8F8.png	1.250	graphics/banim/dragonfx/Tsa_087EE8F8.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087EEAF4.png	1.250	graphics/banim/dragonfx/Tsa_087EEAF4.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087EECA8.png	1.250	graphics/banim/dragonfx/Tsa_087EECA8.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie3.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087EEDAC.png	1.250	graphics/banim/dragonfx/Tsa_087EEDAC.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie3.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087EEEB0.png	1.250	graphics/banim/dragonfx/Tsa_087EEEB0.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087F16A0.png	1.266	graphics/banim/dragonfx/Tsa_087F16A0.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087F17D8.png	1.250	graphics/banim/dragonfx/Tsa_087F17D8.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087F191C.png	1.266	graphics/banim/dragonfx/Tsa_087F191C.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087F1A54.png	1.266	graphics/banim/dragonfx/Tsa_087F1A54.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087F1B74.png	1.266	graphics/banim/dragonfx/Tsa_087F1B74.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087F3C74.png	1.250	graphics/banim/dragonfx/Tsa_087F3C74.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombieBaseRight.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087F3D60.png	1.250	graphics/banim/dragonfx/Tsa_087F3D60.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_087F3E88.png	1.250	graphics/banim/dragonfx/Tsa_087F3E88.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87932EC.png	1.016	graphics/banim/dragonfx/Tsa_87932EC.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_8793384.png	1.234	graphics/banim/dragonfx/Tsa_8793384.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_8793494.png	1.250	graphics/banim/dragonfx/Tsa_8793494.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87935B0.png	1.250	graphics/banim/dragonfx/Tsa_87935B0.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87936C0.png	1.250	graphics/banim/dragonfx/Tsa_87936C0.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87937D0.png	1.234	graphics/banim/dragonfx/Tsa_87937D0.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87938EC.png	1.250	graphics/banim/dragonfx/Tsa_87938EC.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_8799818.png	1.250	graphics/banim/dragonfx/Tsa_8799818.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_8799ABC.png	1.250	graphics/banim/dragonfx/Tsa_8799ABC.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_8799D64.png	1.250	graphics/banim/dragonfx/Tsa_8799D64.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_879A008.png	1.250	graphics/banim/dragonfx/Tsa_879A008.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_879A2A8.png	1.250	graphics/banim/dragonfx/Tsa_879A2A8.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_879A444.png	1.250	graphics/banim/dragonfx/Tsa_879A444.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_879A6A0.png	1.250	graphics/banim/dragonfx/Tsa_879A6A0.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_879A87C.png	1.250	graphics/banim/dragonfx/Tsa_879A87C.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_879A9E8.png	1.250	graphics/banim/dragonfx/Tsa_879A9E8.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie3.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_879AB10.png	1.250	graphics/banim/dragonfx/Tsa_879AB10.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie4.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A18F0.png	1.250	graphics/banim/dragonfx/Tsa_87A18F0.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombieBaseRight.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A19EC.png	1.250	graphics/banim/dragonfx/Tsa_87A19EC.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A1B68.png	1.250	graphics/banim/dragonfx/Tsa_87A1B68.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A1D74.png	1.250	graphics/banim/dragonfx/Tsa_87A1D74.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A1F9C.png	1.250	graphics/banim/dragonfx/Tsa_87A1F9C.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A2134.png	1.250	graphics/banim/dragonfx/Tsa_87A2134.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A2384.png	1.250	graphics/banim/dragonfx/Tsa_87A2384.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A2584.png	1.250	graphics/banim/dragonfx/Tsa_87A2584.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A2748.png	1.250	graphics/banim/dragonfx/Tsa_87A2748.map.bin.lz	graphics/banim/dragonfx/Img_EfxDracoZombie.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A28A8.png	1.250	graphics/banim/dragonfx/Tsa_87A28A8.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A29DC.png	1.250	graphics/banim/dragonfx/Tsa_87A29DC.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie4.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A2AE8.png	1.250	graphics/banim/dragonfx/Tsa_87A2AE8.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie3.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A2BE4.png	1.234	graphics/banim/dragonfx/Tsa_87A2BE4.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombieBaseRight.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A2CCC.png	1.250	graphics/banim/dragonfx/Tsa_87A2CCC.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A2DB8.png	1.250	graphics/banim/dragonfx/Tsa_87A2DB8.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A4A88.png	1.234	graphics/banim/dragonfx/Tsa_87A4A88.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie3.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A4B68.png	1.250	graphics/banim/dragonfx/Tsa_87A4B68.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A4C44.png	1.250	graphics/banim/dragonfx/Tsa_87A4C44.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie2.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A4D2C.png	1.250	graphics/banim/dragonfx/Tsa_87A4D2C.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombie4.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/dragonfx/Tsa_87A4E0C.png	1.250	graphics/banim/dragonfx/Tsa_87A4E0C.map.bin.lz	graphics/banim/dragonfx/Tsa_EfxDracoZombieBaseRight.4bpp.lz	graphics/banim/dragonfx/Pal_EfxDracoZombie.gbapal	0	30	20
preview/tsa/banim/efxbattle/TsaConf_BanimTmA1.png	1.203	graphics/banim/efxbattle/TsaConf_BanimTmA1.map.bin	./graphics/efxbattle/Img_BanimSnipperFBallistaIntro.4bpp.lz	graphics/banim/efxbattle/Pal_085BA2E0.gbapal	0	4	19
preview/tsa/banim/efxbattle/TsaConf_BanimTmA2.png	1.203	graphics/banim/efxbattle/TsaConf_BanimTmA2.map.bin	./graphics/efxbattle/Img_BanimSnipperFBallistaIntro.4bpp.lz	graphics/banim/efxbattle/Pal_085BA2E0.gbapal	0	4	19
preview/tsa/banim/efxbattle/TsaConf_BanimTmA3.png	1.219	graphics/banim/efxbattle/TsaConf_BanimTmA3.map.bin	./graphics/efxbattle/Img_BanimSnipperFBallistaIntro.4bpp.lz	graphics/banim/efxbattle/Pal_085BA2E0.gbapal	0	4	19
preview/tsa/banim/efxbattle/TsaConf_BanimTmA4.png	1.234	graphics/banim/efxbattle/TsaConf_BanimTmA4.map.bin	./graphics/efxbattle/Img_BanimSnipperMBallistaIntro.4bpp.lz	graphics/banim/efxbattle/Pal_085BA2E0.gbapal	0	4	19
preview/tsa/banim/efxhitobj/Tsa1_EfxPierceNormalEffectBG.png	1.109	graphics/banim/efxhitobj/Tsa1_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/Tsa2_EfxPierceNormalEffectBG.png	1.141	graphics/banim/efxhitobj/Tsa2_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/Tsa3_EfxPierceNormalEffectBG.png	1.172	graphics/banim/efxhitobj/Tsa3_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/Tsa4_EfxPierceNormalEffectBG.png	1.172	graphics/banim/efxhitobj/Tsa4_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/Tsa5_EfxPierceNormalEffectBG.png	1.172	graphics/banim/efxhitobj/Tsa5_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/Tsa6_EfxPierceNormalEffectBG.png	1.172	graphics/banim/efxhitobj/Tsa6_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/Tsa7_EfxPierceNormalEffectBG.png	1.172	graphics/banim/efxhitobj/Tsa7_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/Tsa8_EfxPierceNormalEffectBG.png	1.156	graphics/banim/efxhitobj/Tsa8_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/Tsa9_EfxPierceNormalEffectBG.png	1.109	graphics/banim/efxhitobj/Tsa9_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/TsaA_EfxPierceNormalEffectBG.png	1.016	graphics/banim/efxhitobj/TsaA_EfxPierceNormalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceCriticalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxhitobj/TsaL_EfxPierceCriticalEffectBG.png	1.266	graphics/banim/efxhitobj/TsaL_EfxPierceCriticalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
