# TSA preview manifest. confidence = coherence score (higher=better; <1.2 = low, review).
preview/tsa/banim/efxhitobj/TsaR_EfxPierceCriticalEffectBG.png	1.266	graphics/banim/efxhitobj/TsaR_EfxPierceCriticalEffectBG.map.bin.lz	graphics/banim/efxhitobj/Img_EfxPierceCriticalEffectBG.4bpp.lz	graphics/banim/efxhitobj/Pal_EfxPierceNormalEffectBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa10_EfxLvupBG.png	1.219	graphics/banim/efxlvupfx/Tsa10_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/Img_ArenaBattleBg.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa11_EfxLvupBG.png	1.203	graphics/banim/efxlvupfx/Tsa11_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/Img_ArenaBattleBg.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa1_EfxLvupBG.png	1.250	graphics/banim/efxlvupfx/Tsa1_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa1_EfxLvupBG2.png	1.234	graphics/banim/efxlvupfx/Tsa1_EfxLvupBG2.map.bin.lz	graphics/banim/efxlvupfx/Img_ArenaBattleBg.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa2_EfxLvupBG.png	1.234	graphics/banim/efxlvupfx/Tsa2_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/Img_ArenaBattleBg.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa2_EfxLvupBG2.png	1.250	graphics/banim/efxlvupfx/Tsa2_EfxLvupBG2.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa3_EfxLvupBG.png	1.250	graphics/banim/efxlvupfx/Tsa3_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa3_EfxLvupBG2.png	1.250	graphics/banim/efxlvupfx/Tsa3_EfxLvupBG2.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa4_EfxLvupBG.png	1.234	graphics/banim/efxlvupfx/Tsa4_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/Img_ArenaBattleBg.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa4_EfxLvupBG2.png	1.250	graphics/banim/efxlvupfx/Tsa4_EfxLvupBG2.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa5_EfxLvupBG.png	1.234	graphics/banim/efxlvupfx/Tsa5_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/Img_ArenaBattleBg.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa5_EfxLvupBG2.png	1.250	graphics/banim/efxlvupfx/Tsa5_EfxLvupBG2.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa6_EfxLvupBG.png	1.250	graphics/banim/efxlvupfx/Tsa6_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa6_EfxLvupBG2.png	1.250	graphics/banim/efxlvupfx/Tsa6_EfxLvupBG2.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa7_EfxLvupBG.png	1.234	graphics/banim/efxlvupfx/Tsa7_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/Img_ArenaBattleBg.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa8_EfxLvupBG.png	1.250	graphics/banim/efxlvupfx/Tsa8_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa9_EfxLvupBG.png	1.250	graphics/banim/efxlvupfx/Tsa9_EfxLvupBG.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/efxlvupfx/Tsa_ArenaBattleBg.png	1.734	graphics/banim/efxlvupfx/Tsa_ArenaBattleBg.map.bin.lz	graphics/banim/efxlvupfx/Img_ArenaBattleBg.4bpp.lz	graphics/banim/efxlvupfx/Pal_ArenaBattleBg_A.gbapal	0	23	40
preview/tsa/banim/efxlvupfx/gUnknown_085BF5FC.png	1.250	graphics/banim/efxlvupfx/gUnknown_085BF5FC.map.bin.lz	graphics/banim/efxlvupfx/gUnknown_085BF114.4bpp.lz	graphics/banim/efxlvupfx/Pal_EfxLvupBG.gbapal	0	30	20
preview/tsa/banim/misc/Tsa_EkrExpBar.png	1.234	graphics/banim/misc/Tsa_EkrExpBar.map.bin	graphics/banim/misc/Img_08801C14.4bpp.lz	graphics/banim/misc/Pal_LevelUpBoxFrame.gbapal	0	6	9
preview/tsa/banim/misc/Tsa_EkrPopup.png	1.250	graphics/banim/misc/Tsa_EkrPopup.map.bin.lz	graphics/banim/misc/Img_08801C14.4bpp.lz	graphics/banim/misc/Pal_LevelUpBoxFrame.gbapal	0	8	13
preview/tsa/banim/misc/gUnknown_08802508.png	1.172	graphics/banim/misc/gUnknown_08802508.map.bin	graphics/banim/misc/Img_08801C14.4bpp.lz	graphics/banim/misc/gPalEfxHpBarGreen.gbapal	0	5	8
preview/tsa/btl_bg/btl_bg_14.png	1.734	graphics/btl_bg/btl_bg_14.map.bin.lz	graphics/btl_bg/btl_bg_58.4bpp.lz	graphics/btl_bg/btl_bg_5.gbapal.lz	0	30	20
preview/tsa/btl_bg/btl_bg_27.png	1.938	graphics/btl_bg/btl_bg_27.map.bin.lz	graphics/btl_bg/btl_bg_33.4bpp.lz	graphics/btl_bg/btl_bg_0.gbapal.lz	0	30	20
preview/tsa/btl_bg/btl_bg_33.png	2.000	graphics/btl_bg/btl_bg_33.map.bin.lz	graphics/btl_bg/btl_bg_14.4bpp.lz	graphics/btl_bg/btl_bg_0.gbapal.lz	0	30	20
preview/tsa/btl_bg/btl_bg_55.png	2.000	graphics/btl_bg/btl_bg_55.map.bin.lz	graphics/btl_bg/btl_bg_14.4bpp.lz	graphics/btl_bg/btl_bg_6.gbapal.lz	0	30	20
preview/tsa/btl_bg/btl_bg_58.png	2.000	graphics/btl_bg/btl_bg_58.map.bin.lz	graphics/btl_bg/btl_bg_14.4bpp.lz	graphics/btl_bg/btl_bg_0.gbapal.lz	0	30	20
preview/tsa/btl_bg/btl_bg_59.png	1.250	graphics/btl_bg/btl_bg_59.map.bin.lz	graphics/btl_bg/btl_bg_14.4bpp.lz	graphics/btl_bg/btl_bg_0.gbapal.lz	0	30	20
preview/tsa/btl_bg/btl_bg_60.png	2.000	graphics/btl_bg/btl_bg_60.map.bin.lz	graphics/btl_bg/btl_bg_27.4bpp.lz	graphics/btl_bg/btl_bg_0.gbapal.lz	0	30	20
preview/tsa/cg/cg_0.png	1.828	graphics/cg/cg_0.tsa.bin	graphics/cg/cg_0_part_4.4bpp.lz	graphics/cg/cg_1.gbapal	0	30	20
preview/tsa/cg/cg_1.png	1.844	graphics/cg/cg_1.tsa.bin	graphics/cg/cg_0_part_3.4bpp.lz	graphics/cg/cg_5.gbapal	0	30	20
preview/tsa/cg/cg_2.png	1.797	graphics/cg/cg_2.tsa.bin	graphics/cg/cg_0_part_5.4bpp.lz	graphics/cg/cg_1.gbapal	0	30	20
preview/tsa/cg/cg_3.png	2.000	graphics/cg/cg_3.tsa.bin	graphics/cg/cg_0_part_4.4bpp.lz	graphics/cg/cg_1.gbapal	0	30	20
preview/tsa/cg/cg_4.png	1.859	graphics/cg/cg_4.tsa.bin	graphics/cg/cg_0_part_4.4bpp.lz	graphics/cg/cg_1.gbapal	0	30	20
preview/tsa/cg/cg_5.png	1.766	graphics/cg/cg_5.tsa.bin	graphics/cg/cg_0_part_1.4bpp.lz	graphics/cg/cg_5.gbapal	0	30	20
preview/tsa/cg/cg_6.png	2.000	graphics/cg/cg_6.tsa.bin	graphics/cg/cg_0_part_3.4bpp.lz	graphics/cg/cg_1.gbapal	0	30	20
preview/tsa/cg/cg_7.png	1.625	graphics/cg/cg_7.tsa.bin	graphics/cg/cg_0_part_5.4bpp.lz	graphics/cg/cg_5.gbapal	0	30	20
preview/tsa/cg/cg_8.png	1.672	graphics/cg/cg_8.tsa.bin	graphics/cg/cg_0_part_5.4bpp.lz	graphics/cg/cg_7.gbapal	0	30	20
preview/tsa/cg/cg_9.png	2.000	graphics/cg/cg_9.tsa.bin	graphics/cg/cg_0_part_1.4bpp.lz	graphics/cg/cg_1.gbapal	0	30	20
preview/tsa/misc/Tsa10_MonsterStoneMapAnimfx.png	1.203	graphics/misc/Tsa10_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_GorgonHatchCloud.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa1_MonsterStoneMapAnimfx.png	1.156	graphics/misc/Tsa1_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_GorgonHatchCloud.4bpp.lz	graphics/misc/Pal_MonsterStoneMapAnimfx.gbapal	0	5	13
preview/tsa/misc/Tsa2_MonsterStoneMapAnimfx.png	1.125	graphics/misc/Tsa2_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_GorgonHatchCloud.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa3_MonsterStoneMapAnimfx.png	1.219	graphics/misc/Tsa3_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_GorgonHatchCloud.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa4_MonsterStoneMapAnimfx.png	1.219	graphics/misc/Tsa4_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_GorgonHatchCloud.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa5_MonsterStoneMapAnimfx.png	1.234	graphics/misc/Tsa5_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_GorgonHatchCloud.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa6_MonsterStoneMapAnimfx.png	1.250	graphics/misc/Tsa6_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_GorgonHatchCloud.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa7_MonsterStoneMapAnimfx.png	1.250	graphics/misc/Tsa7_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa8_MonsterStoneMapAnimfx.png	1.250	graphics/misc/Tsa8_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa9_MonsterStoneMapAnimfx.png	1.234	graphics/misc/Tsa9_MonsterStoneMapAnimfx.tsa.bin.lz	graphics/misc/Img_GorgonHatchCloud.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	13
preview/tsa/misc/Tsa_085AE190.png	1.203	graphics/misc/Tsa_085AE190.tsa.bin	graphics/misc/Img_LinkArenaActiveBannerFx.4bpp.lz	graphics/misc/Pal_LinkArenaRankIcons.gbapal	0	30	12
preview/tsa/misc/Tsa_089B0864.png	1.156	graphics/misc/Tsa_089B0864.tsa.bin	graphics/misc/Img_MapBattleInfoBox.4bpp.lz	graphics/misc/Pal_MapBattleInfoBlue.gbapal	0	28	11
preview/tsa/misc/Tsa_089B17A4.png	1.203	graphics/misc/Tsa_089B17A4.tsa.bin	graphics/misc/Img_WallBreakAnim.4bpp.lz	graphics/misc/Pal_MapBattleInfoBlue.gbapal	0	28	11
preview/tsa/misc/Tsa_089B343C.png	1.250	graphics/misc/Tsa_089B343C.tsa.bin	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	20	10
preview/tsa/misc/Tsa_08A1A41C.png	1.172	graphics/misc/Tsa_08A1A41C.tsa.bin	graphics/misc/gUnknown_08A1A23C.4bpp.lz	graphics/misc/Pal_SpinningArrow.gbapal	0	10	1
preview/tsa/misc/Tsa_08A1A474.png	1.203	graphics/misc/Tsa_08A1A474.tsa.bin	graphics/misc/gUnknown_08A1A0A4.4bpp.lz	graphics/misc/Pal_SpinningArrow.gbapal	0	10	4
preview/tsa/misc/Tsa_08A40B14.png	1.266	graphics/misc/Tsa_08A40B14.tsa.bin	graphics/misc/Img_FinScreen.4bpp.lz	graphics/misc/Pal_08A40AD4.gbapal	0	30	20
preview/tsa/misc/Tsa_08B176CC.png	1.264	graphics/misc/Tsa_08B176CC.tsa.bin.lz	graphics/misc/Img_ChapterIntro_Fog.4bpp.lz	graphics/misc/Pal_CommGameBgScreenInShop.gbapal	0	30	20
preview/tsa/misc/Tsa_08B18D68.png	1.500	graphics/misc/Tsa_08B18D68.map.bin	graphics/misc/Img_CommGameBgScreen.4bpp.lz	graphics/misc/Pal_08B1756C.gbapal	0	13	14
preview/tsa/misc/Tsa_ChapterIntro_Fog.png	1.250	graphics/misc/Tsa_ChapterIntro_Fog.tsa.bin.lz	graphics/misc/Img_CommGameBgScreen.4bpp.lz	graphics/misc/Pal_08B1756C.gbapal	0	25	41
preview/tsa/misc/Tsa_ChapterStatusUi.png	1.453	graphics/misc/Tsa_ChapterStatusUi.tsa.bin.lz	graphics/misc/Img_PlayStatusSprites.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	30	20
preview/tsa/misc/Tsa_CharacterEnding_BottomBorder.png	1.125	graphics/misc/Tsa_CharacterEnding_BottomBorder.tsa.bin	graphics/misc/Img_CharacterEndingMenu.4bpp.lz	graphics/misc/Pal_08A3F6D0.gbapal	0	30	2
preview/tsa/misc/Tsa_CharacterEnding_TopBorder.png	1.141	graphics/misc/Tsa_CharacterEnding_TopBorder.tsa.bin	graphics/misc/Img_CharacterEndingMenu.4bpp.lz	graphics/misc/Pal_08A3F6D0.gbapal	0	30	2
preview/tsa/misc/Tsa_CommGameBgScreenInShop.png	1.250	graphics/misc/Tsa_CommGameBgScreenInShop.tsa.bin	graphics/misc/gUnknown_08A29A88.4bpp.lz	graphics/misc/Pal_DifficultyMenuObjs.gbapal	0	30	20
preview/tsa/misc/Tsa_ConfigUiFrame.png	1.250	graphics/misc/Tsa_ConfigUiFrame.tsa.bin.lz	graphics/misc/gUnknown_08A01EE4.4bpp	graphics/misc/Pal_ConfigUiSprites.gbapal	0	30	20
preview/tsa/misc/Tsa_EventGmap.png	1.562	graphics/misc/Tsa_EventGmap.tsa.bin.lz	graphics/misc/gUnknown_08A986C0.4bpp.lz	graphics/misc/Pal_080E1164.pal	1	30	20
preview/tsa/misc/Tsa_FinScreen.png	1.266	graphics/misc/Tsa_FinScreen.tsa.bin.lz	graphics/misc/Img_FinScreen.4bpp.lz	graphics/misc/Pal_08A40AD4.gbapal	0	30	20
preview/tsa/misc/Tsa_GameOverFx.png	1.234	graphics/misc/Tsa_GameOverFx.tsa.bin	graphics/misc/gGfx_08A09E4C.4bpp.lz	graphics/misc/Pal_GameOverText2.gbapal	0	16	2
preview/tsa/misc/Tsa_GorgonHatchCloud_A.png	1.203	graphics/misc/Tsa_GorgonHatchCloud_A.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	16	16
preview/tsa/misc/Tsa_GorgonHatchCloud_B.png	1.219	graphics/misc/Tsa_GorgonHatchCloud_B.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	16	16
preview/tsa/misc/Tsa_GorgonHatchCloud_C.png	1.250	graphics/misc/Tsa_GorgonHatchCloud_C.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	16	16
preview/tsa/misc/Tsa_GorgonHatchCloud_D.png	1.234	graphics/misc/Tsa_GorgonHatchCloud_D.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	16	16
preview/tsa/misc/Tsa_GorgonHatchCloud_E.png	1.250	graphics/misc/Tsa_GorgonHatchCloud_E.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	16	16
preview/tsa/misc/Tsa_GorgonHatchCloud_F.png	1.234	graphics/misc/Tsa_GorgonHatchCloud_F.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	16	16
preview/tsa/misc/Tsa_GorgonHatchCloud_G.png	1.234	graphics/misc/Tsa_GorgonHatchCloud_G.tsa.bin.lz	graphics/misc/Img_MonsterStoneMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	16	16
preview/tsa/misc/Tsa_LinkArenaPostBattleBg.png	1.672	graphics/misc/Tsa_LinkArenaPostBattleBg.tsa.bin.lz	graphics/misc/Img_LinkArenaActiveBannerFx.4bpp.lz	graphics/misc/Pal_LinkArenaPostBattleBg.gbapal	1	30	20
preview/tsa/misc/Tsa_MainMenuBgFog.png	1.250	graphics/misc/Tsa_MainMenuBgFog.tsa.bin.lz	graphics/misc/Img_SaveMenuBG.4bpp.lz	graphics/misc/Pal_SaveMenuBG.gbapal	0	25	41
preview/tsa/misc/Tsa_MapAnimUnlockBgfx.png	1.188	graphics/misc/Tsa_MapAnimUnlockBgfx.tsa.bin	graphics/misc/Img_WallBreakAnim.4bpp.lz	graphics/misc/Pal_MapBattleInfoBlue.gbapal	0	4	4
preview/tsa/misc/Tsa_MapBattleBoxGfx1.png	1.188	graphics/misc/Tsa_MapBattleBoxGfx1.tsa.bin.lz	graphics/misc/Img_WallBreakAnim.4bpp.lz	graphics/misc/Pal_MapBattleInfoBlue.gbapal	0	1	61
preview/tsa/misc/Tsa_MapBattleBoxGfx2.png	1.172	graphics/misc/Tsa_MapBattleBoxGfx2.tsa.bin.lz	graphics/misc/Img_WallBreakAnim.4bpp.lz	graphics/misc/Pal_MapBattleInfoBlue.gbapal	0	7	8
preview/tsa/misc/Tsa_MapBattleBoxGfx3.png	1.172	graphics/misc/Tsa_MapBattleBoxGfx3.tsa.bin.lz	graphics/misc/Img_WallBreakAnim.4bpp.lz	graphics/misc/Pal_MapBattleInfoBlue.gbapal	0	1	61
preview/tsa/misc/Tsa_NightMareMapAnimfx1.png	1.094	graphics/misc/Tsa_NightMareMapAnimfx1.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx10.png	1.203	graphics/misc/Tsa_NightMareMapAnimfx10.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx2.png	1.141	graphics/misc/Tsa_NightMareMapAnimfx2.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx3.png	1.219	graphics/misc/Tsa_NightMareMapAnimfx3.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx4.png	1.219	graphics/misc/Tsa_NightMareMapAnimfx4.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx5.png	1.219	graphics/misc/Tsa_NightMareMapAnimfx5.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx6.png	1.234	graphics/misc/Tsa_NightMareMapAnimfx6.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx7.png	1.219	graphics/misc/Tsa_NightMareMapAnimfx7.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx8.png	1.203	graphics/misc/Tsa_NightMareMapAnimfx8.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_NightMareMapAnimfx9.png	1.219	graphics/misc/Tsa_NightMareMapAnimfx9.tsa.bin.lz	graphics/misc/Img_NightMareMapAnimfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	13	25
preview/tsa/misc/Tsa_PlayerRankFog.png	1.203	graphics/misc/Tsa_PlayerRankFog.tsa.bin	graphics/misc/gUnknown_085A401C.4bpp	graphics/misc/Pal_DanceringFx.gbapal	0	32	32
preview/tsa/misc/Tsa_PrepItemUseScreen.png	1.249	graphics/misc/Tsa_PrepItemUseScreen.tsa.bin.lz	graphics/misc/gUnknown_08A19CCC.4bpp.lz	graphics/misc/Pal_MapBattleInfoNum.gbapal	0	30	20
preview/tsa/misc/Tsa_SaveMenuBG.png	2.000	graphics/misc/Tsa_SaveMenuBG.tsa.bin	graphics/misc/Img_SaveMenuBG.4bpp.lz	graphics/misc/Pal_SaveMenuBG.gbapal	0	30	20
preview/tsa/misc/Tsa_ShopWindows.png	1.217	graphics/misc/Tsa_ShopWindows.tsa.bin.lz	graphics/misc/Img_WallBreakAnim.4bpp.lz	graphics/misc/Pal_MapBattleInfoBlue.gbapal	0	30	20
preview/tsa/misc/Tsa_SioResultRankings.png	1.234	graphics/misc/Tsa_SioResultRankings.tsa.bin	graphics/misc/Img_LinkArenaActiveBannerFx.4bpp.lz	graphics/misc/Pal_LinkArenaPlacementRanks.gbapal	0	28	14
preview/tsa/misc/Tsa_StaffReelEnt_08A4B558.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4B558.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A41B30.4bpp.lz	graphics/misc/Pal_080E1164.pal	1	25	41
