# TSA preview manifest. confidence = coherence score (higher=better; <1.2 = low, review).
preview/tsa/misc/Tsa_StaffReelEnt_08A4B788.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4B788.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A40FE8.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	25	41
preview/tsa/misc/Tsa_StaffReelEnt_08A4BB50.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4BB50.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A41B30.4bpp.lz	graphics/misc/Pal_080E1164.pal	1	25	41
preview/tsa/misc/Tsa_StaffReelEnt_08A4BCC4.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4BCC4.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A41B30.4bpp.lz	graphics/misc/Pal_080E1164.pal	3	25	41
preview/tsa/misc/Tsa_StaffReelEnt_08A4BEC0.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4BEC0.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A41B30.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	25	41
preview/tsa/misc/Tsa_StaffReelEnt_08A4C0E4.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4C0E4.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A41B30.4bpp.lz	graphics/misc/Pal_080E1164.pal	1	25	41
preview/tsa/misc/Tsa_StaffReelEnt_08A4C308.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4C308.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A40FE8.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	25	41
preview/tsa/misc/Tsa_StaffReelEnt_08A4C6EC.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4C6EC.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A40FE8.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	25	41
preview/tsa/misc/Tsa_StaffReelEnt_08A4C9F0.png	1.141	graphics/misc/Tsa_StaffReelEnt_08A4C9F0.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A40FE8.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	25	41
preview/tsa/misc/Tsa_StaffReelEnt_08A4CD40.png	1.188	graphics/misc/Tsa_StaffReelEnt_08A4CD40.tsa.bin.lz	graphics/misc/Img_StaffReelEnt_08A42748.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	25	41
preview/tsa/misc/gTSA_BattleForecastExtended.png	1.234	graphics/misc/gTSA_BattleForecastExtended.tsa.bin	graphics/misc/gBattleForecast_x2x4Gfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	10	20
preview/tsa/misc/gTSA_BattleForecastStandard.png	1.234	graphics/misc/gTSA_BattleForecastStandard.tsa.bin	graphics/misc/gBattleForecast_x2x4Gfx.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	10	16
preview/tsa/misc/gTSA_MinimugBox.png	1.188	graphics/misc/gTSA_MinimugBox.tsa.bin	graphics/player_interface/player_interface_font_tiles.4bpp.lz	graphics/player_interface/player_interface_blue.gbapal	0	25	6
preview/tsa/misc/gTSA_TerrainBox.png	1.109	graphics/misc/gTSA_TerrainBox.tsa.bin	graphics/player_interface/player_interface_font_tiles.4bpp.lz	graphics/player_interface/player_interface_blue.gbapal	0	7	6
preview/tsa/misc/gTsa_08A9E5DC.png	1.266	graphics/misc/gTsa_08A9E5DC.tsa.bin.lz	graphics/misc/gUnknown_08A98DCC.4bpp	graphics/misc/Pal_080E1164.pal	0	30	20
preview/tsa/misc/gTsa_PairedEndingNameplates.png	1.250	graphics/misc/gTsa_PairedEndingNameplates.tsa.bin.lz	graphics/misc/Img_CharacterEndingMenu.4bpp.lz	graphics/misc/Pal_08A3F6D0.gbapal	0	30	20
preview/tsa/misc/gTsa_PairedEndingWindow.png	1.250	graphics/misc/gTsa_PairedEndingWindow.tsa.bin.lz	graphics/misc/Img_CharacterEndingMenu.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	30	18
preview/tsa/misc/gTsa_SoloEndingNameplate.png	1.234	graphics/misc/gTsa_SoloEndingNameplate.tsa.bin.lz	graphics/misc/Img_CharacterEndingMenu.4bpp.lz	graphics/misc/Pal_08A3F6D0.gbapal	0	30	20
preview/tsa/misc/gTsa_SoloEndingWindow.png	1.250	graphics/misc/gTsa_SoloEndingWindow.tsa.bin.lz	graphics/misc/Img_CharacterEndingMenu.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	30	18
preview/tsa/misc/gTsa_StoneShatter_081C1900.png	1.188	graphics/misc/gTsa_StoneShatter_081C1900.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C194C.png	1.188	graphics/misc/gTsa_StoneShatter_081C194C.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C1998.png	1.188	graphics/misc/gTsa_StoneShatter_081C1998.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C19E4.png	1.188	graphics/misc/gTsa_StoneShatter_081C19E4.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C1A30.png	1.203	graphics/misc/gTsa_StoneShatter_081C1A30.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C1A7C.png	1.203	graphics/misc/gTsa_StoneShatter_081C1A7C.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C1AC8.png	1.219	graphics/misc/gTsa_StoneShatter_081C1AC8.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C1B14.png	1.203	graphics/misc/gTsa_StoneShatter_081C1B14.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C1B60.png	1.203	graphics/misc/gTsa_StoneShatter_081C1B60.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_StoneShatter_081C1BAC.png	1.188	graphics/misc/gTsa_StoneShatter_081C1BAC.tsa.bin	graphics/misc/gImg_StoneShatterAnim.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	6	6
preview/tsa/misc/gTsa_SupportSubScreen.png	1.248	graphics/misc/gTsa_SupportSubScreen.tsa.bin.lz	graphics/misc/gUnknown_08A19CCC.4bpp.lz	graphics/misc/Pal_SpinningArrow.gbapal	0	30	20
preview/tsa/misc/gUnknown_085A0838.png	1.141	graphics/misc/gUnknown_085A0838.tsa.bin	graphics/misc/gBattleForecast_x2x4Gfx.4bpp.lz	graphics/misc/gBattleForecast_x2x4Pal.gbapal	0	10	9
preview/tsa/misc/gUnknown_085A08F0.png	1.109	graphics/misc/gUnknown_085A08F0.tsa.bin	graphics/misc/gBattleForecast_x2x4Gfx.4bpp.lz	graphics/misc/gBattleForecast_x2x4Pal.gbapal	0	10	9
preview/tsa/misc/gUnknown_085A0D4C.png	1.188	graphics/misc/gUnknown_085A0D4C.tsa.bin	graphics/misc/gBattleForecast_x2x4Gfx.4bpp.lz	graphics/misc/gBattleForecast_x2x4Pal.gbapal	0	13	13
preview/tsa/misc/gUnknown_085ADE88.png	1.234	graphics/misc/gUnknown_085ADE88.tsa.bin	graphics/misc/gUnknown_085AC604.4bpp.lz	graphics/misc/Pal_LinkArenaPlacementRanks.gbapal	0	30	3
preview/tsa/misc/gUnknown_085ADF40.png	1.203	graphics/misc/gUnknown_085ADF40.tsa.bin	graphics/misc/Img_LinkArenaActiveBannerFx.4bpp.lz	graphics/misc/Pal_LinkArenaRankIcons.gbapal	0	21	14
preview/tsa/misc/gUnknown_085AE778.png	1.188	graphics/misc/gUnknown_085AE778.tsa.bin.lz	graphics/misc/Img_LinkArenaActiveBannerFx.4bpp.lz	graphics/misc/Pal_LinkArenaRankIcons.gbapal	0	14	20
preview/tsa/misc/gUnknown_085B0F2C.png	1.250	graphics/misc/gUnknown_085B0F2C.tsa.bin	graphics/misc/gUnknown_085AC604.4bpp.lz	graphics/misc/Pal_LinkArenaPlacementRanks.gbapal	0	15	4
preview/tsa/misc/gUnknown_08A03354.png	1.188	graphics/misc/gUnknown_08A03354.tsa.bin	graphics/misc/gUnknown_08A027FC.4bpp	graphics/statscreen/StatscreenBG.gbapal	0	2	4
preview/tsa/misc/gUnknown_08A0A9F8.png	1.234	graphics/misc/gUnknown_08A0A9F8.tsa.bin	graphics/misc/gGfx_08A09E4C.4bpp.lz	graphics/misc/Pal_GameOverText2.gbapal	0	30	4
preview/tsa/misc/gUnknown_08A175B4.png	1.062	graphics/misc/gUnknown_08A175B4.tsa.bin	graphics/player_interface/player_interface_font_tiles.4bpp.lz	graphics/player_interface/player_interface_blue.gbapal	0	9	1
preview/tsa/misc/gUnknown_08A175C8.png	1.062	graphics/misc/gUnknown_08A175C8.tsa.bin	graphics/player_interface/player_interface_font_tiles.4bpp.lz	graphics/player_interface/player_interface_blue.gbapal	0	9	1
preview/tsa/misc/gUnknown_08A175DC.png	1.062	graphics/misc/gUnknown_08A175DC.tsa.bin	graphics/player_interface/player_interface_font_tiles.4bpp.lz	graphics/player_interface/player_interface_blue.gbapal	0	9	1
preview/tsa/misc/gUnknown_08A175F0.png	1.062	graphics/misc/gUnknown_08A175F0.tsa.bin	graphics/player_interface/player_interface_font_tiles.4bpp.lz	graphics/player_interface/player_interface_blue.gbapal	0	9	1
preview/tsa/misc/gUnknown_08A1B658.png	1.234	graphics/misc/gUnknown_08A1B658.tsa.bin.lz	graphics/misc/gUnknown_08A19CCC.4bpp.lz	graphics/misc/Pal_SpinningArrow.gbapal	3	3	19
preview/tsa/misc/gUnknown_08A1B698.png	1.375	graphics/misc/gUnknown_08A1B698.tsa.bin.lz	graphics/misc/gUnknown_08A19CCC.4bpp.lz	graphics/misc/Pal_08A1D448.gbapal	0	16	21
preview/tsa/misc/gUnknown_08A1B7C8.png	1.264	graphics/misc/gUnknown_08A1B7C8.tsa.bin.lz	graphics/misc/gUnknown_08A19CCC.4bpp.lz	graphics/misc/Pal_MapBattleInfoNum.gbapal	3	30	20
preview/tsa/misc/gUnknown_08A1B8B8.png	1.248	graphics/misc/gUnknown_08A1B8B8.tsa.bin.lz	graphics/misc/gUnknown_08A1A3FC.4bpp	graphics/misc/Pal_SpinningArrow.gbapal	0	30	21
preview/tsa/misc/gUnknown_08A1B990.png	1.234	graphics/misc/gUnknown_08A1B990.tsa.bin.lz	graphics/misc/gUnknown_08A1A3FC.4bpp	graphics/misc/Pal_SpinningArrow.gbapal	6	12	15
preview/tsa/misc/gUnknown_08A1B9EC.png	1.248	graphics/misc/gUnknown_08A1B9EC.tsa.bin.lz	graphics/misc/gUnknown_08A1A3FC.4bpp	graphics/misc/Pal_SpinningArrow.gbapal	0	30	20
preview/tsa/misc/gUnknown_08A1BBD0.png	1.248	graphics/misc/gUnknown_08A1BBD0.tsa.bin.lz	graphics/misc/gUnknown_08A19CCC.4bpp.lz	graphics/misc/Pal_SpinningArrow.gbapal	0	30	20
preview/tsa/misc/gUnknown_08A1BCC0.png	1.234	graphics/misc/gUnknown_08A1BCC0.tsa.bin.lz	graphics/misc/gUnknown_08A19CCC.4bpp.lz	graphics/misc/Pal_SpinningArrow.gbapal	0	7	7
preview/tsa/misc/gUnknown_08A1C8B4.png	1.234	graphics/misc/gUnknown_08A1C8B4.tsa.bin	graphics/misc/gUnknown_08A19CCC.4bpp.lz	graphics/misc/Pal_SpinningArrow.gbapal	0	30	20
preview/tsa/misc/gUnknown_08A1DB80.png	1.234	graphics/misc/gUnknown_08A1DB80.tsa.bin.lz	graphics/misc/gUnknown_08A1A3FC.4bpp	graphics/misc/Pal_SpinningArrow.gbapal	0	20	21
preview/tsa/misc/gUnknown_08A29558.png	1.250	graphics/misc/gUnknown_08A29558.tsa.bin.lz	graphics/misc/gUnknown_08A29498.4bpp	graphics/misc/Pal_DifficultyMenuObjs.gbapal	0	12	13
preview/tsa/misc/gUnknown_08A2C5A8.png	1.234	graphics/misc/gUnknown_08A2C5A8.tsa.bin	graphics/misc/Img_SoundRoomUiElements.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	18	14
preview/tsa/misc/gUnknown_08A2C7A4.png	1.219	graphics/misc/gUnknown_08A2C7A4.tsa.bin	graphics/misc/Img_SoundRoomUiElements.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	24	3
preview/tsa/misc/gUnknown_08A2C92C.png	1.203	graphics/misc/gUnknown_08A2C92C.map.bin	graphics/misc/gUnknown_08A2C4C8.4bpp	graphics/misc/Pal_080E1164.pal	0	10	20
preview/tsa/misc/gUnknown_08A30978.png	1.250	graphics/misc/gUnknown_08A30978.tsa.bin	graphics/misc/gUnknown_08A30780.4bpp	graphics/misc/Pal_080E1164.pal	0	30	20
preview/tsa/misc/gUnknown_08A35488.png	2.000	graphics/misc/gUnknown_08A35488.tsa.bin	graphics/misc/gUnknown_08A30E2C.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	30	20
preview/tsa/misc/gUnknown_08A35FD0.png	1.266	graphics/misc/gUnknown_08A35FD0.tsa.bin.lz	graphics/misc/gUnknown_08A30780.4bpp	graphics/misc/Pal_080E1164.pal	0	30	20
preview/tsa/misc/gUnknown_08A36284.png	1.250	graphics/misc/gUnknown_08A36284.tsa.bin.lz	graphics/misc/gUnknown_08A30780.4bpp	graphics/misc/Pal_080E1164.pal	0	7	13
preview/tsa/misc/gUnknown_08A3F21C.png	1.250	graphics/misc/gUnknown_08A3F21C.tsa.bin	graphics/misc/Img_CharacterEndingMenu.4bpp.lz	graphics/misc/Pal_08A3F6D0.gbapal	0	30	20
preview/tsa/misc/gUnknown_08A98D88.png	1.078	graphics/misc/gUnknown_08A98D88.tsa.bin	graphics/misc/gUnknown_08A986C0.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	2
preview/tsa/misc/gUnknown_08A98DA0.png	1.078	graphics/misc/gUnknown_08A98DA0.tsa.bin	graphics/misc/gUnknown_08A986C0.4bpp.lz	graphics/misc/Pal_080E1164.pal	0	5	2
preview/tsa/misc/gUnknown_08A98DB8.png	1.125	graphics/misc/gUnknown_08A98DB8.tsa.bin	graphics/misc/gUnknown_08A986C0.4bpp.lz	graphics/misc/gPal_GMapPI_LevelNums.gbapal	0	4	2
preview/tsa/misc/gUnknown_08A98EAC.png	1.250	graphics/misc/gUnknown_08A98EAC.tsa.bin	graphics/misc/gUnknown_08A98E2C.4bpp	graphics/misc/Pal_EventGmap.gbapal	0	13	5
preview/tsa/misc/gUnknown_08A98F30.png	1.250	graphics/misc/gUnknown_08A98F30.tsa.bin	graphics/misc/gUnknown_08A98DCC.4bpp	graphics/misc/Pal_EventGmap.gbapal	3	13	9
preview/tsa/misc/gUnknown_08AA18AC.png	1.172	graphics/misc/gUnknown_08AA18AC.tsa.bin	graphics/misc/Img_WorldmapMinimap.4bpp.lz	graphics/misc/Pal_WmPlaceDot_Standard.gbapal	0	8	8
preview/tsa/op_anim/OpAnimCharacterBG.png	1.266	graphics/op_anim/OpAnimCharacterBG.map.bin.lz	graphics/op_anim/OpAnimEphraimClose1.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimEirikaClose1.png	2.000	graphics/op_anim/OpAnimEirikaClose1.map.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimEirikaClose2.png	1.125	graphics/op_anim/OpAnimEirikaClose2.map.bin.lz	graphics/op_anim/OpAnimEphraimClose2.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimEphraimBlur2.png	2.000	graphics/op_anim/OpAnimEphraimBlur2.map.bin.lz	graphics/op_anim/OpAnimEphraimBlur2.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimEphraimBlur3.png	2.000	graphics/op_anim/OpAnimEphraimBlur3.map.bin.lz	graphics/op_anim/OpAnimEphraimBlur2.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimEphraimClose1.png	2.000	graphics/op_anim/OpAnimEphraimClose1.map.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimEphraimClose2.png	1.656	graphics/op_anim/OpAnimEphraimClose2.map.bin.lz	graphics/op_anim/OpAnimEirikaClose1.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimHealthSafetyScreenBG0.png	1.156	graphics/op_anim/OpAnimHealthSafetyScreenBG0.tsa.bin.lz	graphics/op_anim/OpAnimEphraimClose2.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	30	20
preview/tsa/op_anim/OpAnimHealthSafetyScreenBG1.png	1.250	graphics/op_anim/OpAnimHealthSafetyScreenBG1.tsa.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	30	20
preview/tsa/op_anim/OpAnimJoshua.png	2.000	graphics/op_anim/OpAnimJoshua.map.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimJoshua2.png	1.109	graphics/op_anim/OpAnimJoshua2.map.bin.lz	graphics/op_anim/OpAnimEphraimClose2.4bpp.lz	graphics/op_anim/OpAnimWorldMap.gbapal	0	32	20
preview/tsa/op_anim/OpAnimLArachel.png	2.000	graphics/op_anim/OpAnimLArachel.map.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimLArachel2.png	1.797	graphics/op_anim/OpAnimLArachel2.map.bin.lz	graphics/op_anim/OpAnimEirikaClose1.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimMyrrh.png	2.000	graphics/op_anim/OpAnimMyrrh.map.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimMyrrh2.png	1.109	graphics/op_anim/OpAnimMyrrh2.map.bin.lz	graphics/op_anim/OpAnimEphraimClose2.4bpp.lz	graphics/op_anim/OpAnimWorldMap.gbapal	0	32	20
preview/tsa/op_anim/OpAnimSaleh.png	2.000	graphics/op_anim/OpAnimSaleh.map.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimSaleh2.png	1.125	graphics/op_anim/OpAnimSaleh2.map.bin.lz	graphics/op_anim/OpAnimEphraimClose2.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimSeth.png	2.000	graphics/op_anim/OpAnimSeth.map.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimSeth2.png	1.125	graphics/op_anim/OpAnimSeth2.map.bin.lz	graphics/op_anim/OpAnimEphraimClose2.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimShiningRing.png	1.672	graphics/op_anim/OpAnimShiningRing.map.bin.lz	graphics/op_anim/OpAnimEirikaClose1.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimShiningRingBlinking.png	1.672	graphics/op_anim/OpAnimShiningRingBlinking.map.bin.lz	graphics/op_anim/OpAnimEphraimClose1.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimTethys.png	2.000	graphics/op_anim/OpAnimTethys.map.bin.lz	graphics/op_anim/OpAnimCharacterBG.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/op_anim/OpAnimTethys2.png	1.125	graphics/op_anim/OpAnimTethys2.map.bin.lz	graphics/op_anim/OpAnimEphraimClose2.4bpp.lz	graphics/op_anim/OpAnimSeth.gbapal	0	32	20
preview/tsa/titlescreen/title_demon_king.png	1.250	graphics/titlescreen/title_demon_king.map.bin.lz	graphics/titlescreen/title_dragon_foreground.4bpp.lz	graphics/titlescreen/title_dragon_foreground.gbapal	0	32	20
preview/tsa/titlescreen/title_dragon_foreground.png	1.266	graphics/titlescreen/title_dragon_foreground.map.bin.lz	graphics/titlescreen/title_dragon_foreground.4bpp.lz	graphics/titlescreen/title_dragon_foreground.gbapal	0	32	20
preview/tsa/titlescreen/title_main_background.png	1.250	graphics/titlescreen/title_main_background.map.bin.lz	graphics/titlescreen/title_main_background_2.4bpp.lz	graphics/titlescreen/title_dragon_foreground.gbapal	0	32	20
preview/tsa/titlescreen/title_unk_image_1.png	1.250	graphics/titlescreen/title_unk_image_1.map.bin.lz	graphics/titlescreen/title_dragon_foreground.4bpp.lz	graphics/titlescreen/title_dragon_foreground.gbapal	0	32	20
preview/tsa/titlescreen/title_unk_image_2.png	1.250	graphics/titlescreen/title_unk_image_2.map.bin.lz	graphics/titlescreen/title_dragon_foreground.4bpp.lz	graphics/titlescreen/title_dragon_foreground.gbapal	0	32	20
preview/tsa/titlescreen/title_unk_image_3.png	1.232	graphics/titlescreen/title_unk_image_3.map.bin.lz	graphics/titlescreen/title_unk_image_1.4bpp.lz	graphics/titlescreen/title_dragon_foreground.gbapal	257	32	64
preview/tsa/titlescreen/title_unk_image_4.png	0.201	graphics/titlescreen/title_unk_image_4.map.bin.lz	graphics/titlescreen/title_main_background_2.4bpp.lz	graphics/titlescreen/title_dragon_foreground.gbapal	0	32	16
